uname_length,fname_length,fname_words,desc_length,desc_words,has_ext_link,has_profile_pic,has_contact,age,posts,followers,followings,friends_count,highlights,has_cat,has_reels,has_igtv,has_tagged_photos,is_private,is_verified,reports,is_fake
12,0,1,91,17,0,1,1,39,235,1376,1525,2,7,0,0,1,1,1,0,0,0
9,6,1,60,13,0,1,0,0,0,187,418,20,9,0,0,1,1,1,0,0,0
18,8,7,116,23,1,1,0,34,269,1161,739,43,1,1,1,1,1,0,0,0,0
15,5,1,21,3,1,1,0,11,58,612,468,19,1,0,0,1,1,0,0,0,0
13,11,2,68,12,0,1,1,17,123,244,223,43,12,0,1,1,0,1,0,0,0
13,9,1,0,1,0,1,0,1,18,211,265,44,0,0,0,1,0,1,0,0,0
12,10,2,54,10,1,1,0,18,121,1918,869,50,12,1,1,1,1,0,0,0,0
13,5,5,4,1,0,1,0,10,3,544,532,11,2,0,0,1,1,1,0,0,0
8,12,3,18,2,0,1,1,9,248,954,370,35,0,1,0,1,0,0,0,0,0
7,4,2,33,6,0,1,1,12,4,407,611,4,0,0,0,1,0,1,0,0,0
12,16,2,117,9,1,1,0,19,71,343,894,2,8,1,1,1,1,0,0,0,0
13,12,2,17,3,0,1,0,2,29,1183,1304,27,12,0,1,1,1,1,0,0,0
15,10,2,37,11,0,1,1,12,22,401,164,35,1,0,0,1,1,0,0,0,0
11,14,2,2,1,0,1,1,10,12,742,573,38,2,0,0,1,1,1,0,0,0
9,10,2,28,2,0,1,1,29,46,560,354,10,0,0,0,1,0,1,0,0,0
10,7,1,119,22,0,1,1,1,26,446,718,44,2,1,0,1,1,0,0,0,0
15,11,2,92,20,1,1,1,0,120,1461,1305,16,2,1,1,1,1,0,0,0,0
9,25,5,16,3,1,1,1,15,116,1181,350,31,1,1,0,1,1,0,0,0,0
15,12,3,100,14,0,1,1,13,70,501,1087,42,5,1,1,1,1,0,0,0,0
8,21,7,127,23,0,1,0,8,81,950,465,35,8,0,1,1,1,0,0,0,0
20,11,2,30,4,1,1,1,15,256,5615,5522,47,5,1,1,1,1,0,0,0,0
12,0,1,20,5,0,1,1,31,22,325,414,20,2,0,0,1,1,1,0,0,0
14,11,11,0,1,0,1,1,12,111,548,131,15,12,0,0,1,1,1,0,0,0
7,10,3,45,9,0,1,1,2,150,1462,686,27,3,0,0,1,0,1,0,0,0
17,14,2,95,17,0,1,0,26,7,118,132,22,4,0,0,1,1,1,0,0,0
13,12,2,83,9,0,1,0,9,15,273,243,7,4,0,0,1,1,1,0,0,0
15,5,1,72,5,1,1,0,20,187,565,254,0,8,0,1,1,1,0,0,0,0
12,12,2,119,21,1,1,1,6,111,1388,946,43,7,0,1,1,1,0,0,0,0
16,15,2,0,1,1,1,0,36,26,582,706,41,6,0,1,1,1,1,0,0,0
15,14,2,119,18,1,1,0,22,48,1663,625,16,1,0,1,1,1,0,0,0,0
8,7,2,32,2,0,1,1,5,87,135,128,48,7,0,1,1,1,1,0,0,0
12,0,1,57,16,0,1,0,11,237,1477,1046,6,4,0,1,1,1,1,0,0,0
15,12,2,88,14,0,1,1,31,77,830,489,17,3,0,1,1,1,1,0,0,0
8,8,2,9,1,0,1,0,29,3,917,592,38,0,0,0,1,0,1,0,0,0
13,8,8,42,7,0,1,1,39,61,5773,3627,44,12,1,0,1,1,0,0,0,0
12,9,2,35,2,1,1,1,15,87,1379,678,31,0,0,0,1,0,1,0,0,0
12,12,2,44,8,0,1,0,33,124,1564,565,31,9,0,0,1,1,1,0,0,0
15,13,2,80,7,1,1,1,6,37,1252,3434,32,12,1,0,1,1,0,0,0,0
12,14,2,0,1,0,1,0,14,21,25,170,25,0,0,0,1,0,1,0,0,0
10,11,2,119,17,1,1,1,40,172,1657,2394,10,8,0,0,1,1,0,0,0,0
8,7,1,32,3,0,1,1,26,0,260,323,16,0,0,0,1,0,1,0,0,0
10,9,2,70,17,0,1,1,14,153,3858,3342,6,11,1,0,1,1,0,0,0,0
9,0,1,8,1,0,1,1,8,28,357,369,3,0,0,0,1,0,1,0,0,0
10,4,1,39,6,0,1,1,11,20,1851,878,29,7,0,0,1,1,1,0,0,0
12,11,2,129,22,1,1,1,2,419,5815,2819,22,12,1,1,1,1,0,0,0,0
12,12,2,33,5,1,1,1,4,61,698,1004,47,12,0,1,1,1,1,0,0,0
7,10,2,111,12,1,1,1,30,168,1335,1902,3,2,1,0,1,1,0,0,0,0
13,9,2,49,6,1,1,1,17,325,2695,473,26,12,0,0,1,1,0,0,0,0
9,12,2,27,3,0,1,0,26,384,3528,1875,18,7,1,1,1,1,0,0,0,0
17,12,11,59,7,0,1,0,1,162,654,315,28,12,0,0,1,1,1,0,0,0
13,11,2,33,4,0,1,0,39,143,1956,1761,24,12,1,1,1,1,0,0,0,0
12,13,2,130,21,1,1,0,38,133,302,292,4,8,0,0,1,1,0,0,0,0
14,11,2,37,7,0,1,0,8,217,1152,630,9,4,1,1,1,1,0,0,0,0
20,19,3,136,14,0,1,0,39,223,1603,1369,15,12,1,1,1,1,0,0,0,0
10,11,2,14,3,0,1,1,28,68,376,1075,29,4,0,0,1,1,1,0,0,0
12,11,2,22,2,0,1,1,17,64,131,268,34,4,0,0,1,1,1,0,0,0
16,13,1,41,3,0,1,1,16,52,317,383,22,0,0,1,1,0,1,0,0,0
12,10,2,23,5,1,1,0,33,110,1337,542,12,12,1,1,1,1,0,0,0,0
8,8,1,74,6,0,1,1,14,15,214,147,0,12,0,0,1,1,0,0,0,0
16,13,2,22,2,0,1,0,31,50,279,354,49,0,0,0,1,0,0,0,0,0
8,12,3,43,13,0,1,0,13,69,1742,1541,4,12,0,0,1,1,0,0,0,0
16,14,3,0,1,1,1,1,6,60,637,768,6,12,0,0,1,1,1,0,0,0
17,13,2,49,11,1,1,1,2,217,410,413,1,12,0,0,1,1,1,0,0,0
13,12,2,42,7,0,1,0,8,169,1765,1455,28,5,1,1,1,1,0,0,0,0
10,11,2,39,2,0,1,0,29,3,826,601,23,1,0,0,1,1,1,0,0,0
11,8,2,91,22,1,1,1,10,918,36000,634,8,9,0,1,1,0,0,0,0,0
16,22,7,85,19,1,1,0,27,489,10800,4895,24,6,1,0,1,1,0,0,0,0
14,14,2,24,6,0,1,1,26,364,1668,1881,33,0,0,0,1,0,0,0,0,0
12,11,2,38,5,0,1,0,11,46,727,554,22,12,0,0,1,1,1,0,0,0
15,21,3,90,14,1,1,0,5,16,1828,933,33,1,1,1,1,1,0,0,0,0
12,0,1,21,4,0,1,0,41,235,242,395,3,0,0,1,1,0,1,0,0,0
9,12,3,90,12,1,1,0,8,74,197,111,41,3,1,0,1,1,0,0,0,0
7,5,1,56,8,0,1,1,10,211,187,526,19,3,0,0,1,0,1,0,0,0
10,9,2,87,8,1,1,0,9,1110,15300,1217,0,6,0,1,1,1,0,0,0,0
12,21,4,138,8,1,1,1,10,182,2955,2611,31,6,1,0,1,1,0,0,0,0
7,22,3,19,2,0,1,0,8,0,4557,2309,20,8,1,0,1,0,0,0,0,0
9,9,3,125,15,1,1,0,7,50,2004,975,2,5,0,0,1,1,1,0,0,0
8,12,2,12,1,0,1,0,25,10,982,760,13,0,0,0,1,0,1,0,0,0
16,9,3,77,13,1,1,0,34,176,369,1474,13,12,0,1,1,1,1,0,0,0
12,6,1,0,1,0,1,0,12,73,811,1175,36,7,1,0,1,1,0,0,0,0
15,14,3,26,4,0,1,1,5,692,5137,3589,10,12,1,1,1,1,0,0,0,0
15,14,2,63,9,1,1,1,41,472,1389,1207,35,2,1,1,1,1,0,0,0,0
17,13,2,16,3,0,1,0,5,20,765,738,13,1,0,0,1,1,1,0,0,0
12,10,2,75,11,0,1,1,37,65,343,299,24,6,0,0,1,1,1,0,0,0
13,9,2,12,2,0,1,1,10,29,868,904,7,3,0,0,1,1,1,0,0,0
15,14,2,105,23,1,1,0,35,752,661,3879,1,0,1,0,1,0,0,0,0,0
13,11,3,125,13,0,1,0,32,513,845,690,33,12,0,1,1,1,1,0,0,0
10,12,1,0,1,0,1,0,3,24,444,461,39,4,0,0,1,1,1,0,0,0
12,11,2,28,8,0,1,1,3,53,356,385,34,12,0,0,1,1,1,0,0,0
8,6,1,54,8,1,1,0,11,99,707,2397,42,1,0,0,1,1,0,0,0,0
7,27,4,61,9,1,1,0,13,1211,2253,267,36,12,1,1,1,1,0,0,0,0
12,11,3,98,7,1,1,0,26,968,10500,7258,27,12,1,1,1,1,0,0,0,0
15,12,1,99,15,1,1,0,41,42,1526,1141,43,7,0,0,1,1,1,0,0,0
14,11,2,14,3,1,1,1,7,31,554,694,4,2,1,1,1,1,0,0,0,0
12,0,1,0,1,0,1,1,3,148,899,682,28,9,0,0,1,1,1,0,0,0
19,11,2,132,7,1,1,0,14,3,736,804,42,12,1,1,1,1,0,0,0,0
8,10,2,124,19,1,1,0,1,43,579,379,28,4,0,0,1,1,0,0,0,0
9,13,3,21,7,0,1,1,9,142,1760,232,43,10,0,0,1,1,0,0,0,0
9,12,2,66,19,0,1,1,23,290,341,162,37,3,0,0,1,1,0,0,0,0
14,0,1,7,2,0,1,1,17,10,367,667,23,0,0,0,1,0,1,0,0,0
13,12,2,59,5,0,1,0,4,32,502,464,18,3,0,0,1,1,1,0,0,0
11,10,2,125,23,1,1,1,15,28,549,565,18,0,0,0,1,0,1,0,0,0
14,15,2,96,22,1,1,0,4,400,1964,663,5,8,1,0,1,1,0,0,0,0
8,14,2,32,5,1,1,1,11,7,693,907,8,7,0,0,1,1,1,0,0,0
9,4,1,28,4,0,1,1,6,217,6093,4932,43,12,0,0,1,1,1,0,0,0
13,14,2,1,1,0,1,1,4,98,469,441,35,3,1,0,1,1,0,0,0,0
12,4,1,19,4,0,1,0,2,6,630,329,13,7,0,0,1,0,1,0,0,0
11,8,2,0,1,0,1,1,14,25,355,616,25,1,0,0,1,1,0,0,0,0
9,12,2,84,16,1,1,1,10,40,1063,604,35,7,1,0,1,1,0,0,0,0
18,16,2,41,7,1,1,0,10,239,892,1262,44,1,0,0,1,1,0,0,0,0
13,11,2,16,1,0,1,0,11,101,54,143,13,0,0,0,1,0,0,0,0,0
15,12,2,10,1,0,1,0,10,125,728,460,4,0,0,0,1,0,0,0,0,0
12,11,2,59,9,0,1,1,12,72,869,1049,41,3,0,0,1,1,0,0,0,0
16,13,2,0,1,0,1,0,15,238,784,354,42,10,0,0,1,1,1,0,0,0
12,21,4,130,20,1,1,1,6,57,993,667,27,12,1,0,1,1,0,0,0,0
13,6,1,31,8,0,1,0,1,59,401,828,19,2,0,0,1,1,1,0,0,0
11,10,2,119,9,0,1,0,13,17,2365,1210,45,7,1,1,1,1,0,0,0,0
10,0,1,15,3,0,1,0,12,32,852,951,32,12,1,0,1,1,0,0,0,0
11,12,3,51,9,0,1,0,8,144,663,595,6,8,0,0,1,0,1,0,0,0
14,14,3,80,10,1,1,1,10,414,1223,528,13,12,0,1,1,1,0,0,0,0
10,9,2,122,22,1,1,1,26,391,1043,707,34,12,1,1,1,0,0,0,0,0
12,9,2,141,10,1,1,1,8,156,2628,1515,18,12,1,1,1,0,0,0,0,0
11,11,2,46,7,1,1,0,17,306,1617,1041,21,4,1,1,1,1,0,0,0,0
10,11,1,9,2,1,1,0,3,135,2640,309,30,12,1,0,1,1,0,0,0,0
14,14,3,65,14,0,1,0,9,20,234,406,34,0,0,0,1,0,0,0,0,0
8,10,2,0,1,0,1,1,4,6,324,1213,0,0,0,0,1,0,1,0,0,0
12,9,2,14,1,0,1,1,11,198,923,884,36,7,0,0,1,1,1,0,0,0
13,11,2,47,3,0,1,1,18,28,1052,658,47,4,0,0,1,1,1,0,0,0
20,15,3,132,17,1,1,1,22,127,2052,397,24,12,0,0,1,1,0,0,0,0
7,7,1,83,13,1,1,0,18,61,142,431,15,5,0,0,1,0,1,0,0,0
11,13,4,108,16,0,1,0,3,69,663,840,47,12,0,0,1,1,1,0,0,0
12,11,2,132,14,1,1,1,13,338,2952,978,5,12,1,1,1,1,0,0,0,0
13,13,3,35,4,0,1,0,8,36,618,1044,1,6,0,0,1,0,1,0,0,0
18,19,4,59,13,0,1,1,33,41,837,1685,4,6,0,1,1,1,1,0,0,0
12,12,2,15,2,0,1,1,8,35,945,772,29,11,0,0,1,0,1,0,0,0
12,6,1,35,5,0,1,1,17,43,930,1138,3,4,0,0,1,1,1,0,0,0
11,5,1,30,2,1,1,1,25,354,2043,1181,50,1,0,1,1,1,0,0,0,0
17,16,2,59,5,0,1,0,38,20,555,953,8,11,0,1,1,1,1,0,0,0
12,13,1,123,8,1,1,0,10,211,1882,1840,29,12,0,0,1,1,0,0,0,0
10,10,2,68,6,0,1,1,27,425,688,1585,39,12,0,0,1,1,0,0,0,0
13,15,2,112,14,1,1,0,0,127,3333,442,50,4,1,0,1,1,0,0,0,0
20,9,2,53,1,0,1,0,1,15,963,307,28,1,0,0,1,1,1,0,0,0
6,6,1,15,1,0,1,0,18,37,213,229,26,3,0,0,1,1,1,0,0,0
12,10,2,18,1,0,1,0,5,0,236,502,28,0,0,0,1,0,1,0,0,0
11,10,3,124,20,1,1,1,24,193,1458,2678,22,8,0,0,1,1,0,0,0,0
9,9,1,53,10,0,1,0,17,35,302,426,21,10,0,1,1,0,1,0,0,0
12,7,2,25,3,0,1,0,14,133,889,838,4,5,1,0,1,1,0,0,0,0
16,15,2,25,2,0,1,0,1,63,808,332,41,4,0,0,1,1,1,0,0,0
20,19,3,130,11,0,1,1,0,402,1027,1410,11,5,0,1,1,1,0,0,0,0
8,5,1,50,7,1,1,1,4,1375,5788,5593,24,0,0,0,1,0,0,0,0,0
15,15,2,103,24,1,1,1,28,74,831,301,14,0,0,0,1,0,0,0,0,0
14,12,2,38,7,0,1,0,14,64,559,218,4,0,1,1,1,0,0,0,0,0
15,11,2,0,1,0,1,1,29,653,2964,75,30,2,1,0,1,1,0,0,0,0
9,10,2,114,19,0,1,0,38,306,6410,1115,25,12,0,0,1,1,1,0,0,0
6,11,2,32,7,1,1,0,15,404,1655,513,19,4,0,0,1,1,0,0,0,0
14,5,1,114,20,0,1,0,10,834,1796,1341,29,12,0,1,1,1,0,0,0,0
12,14,2,46,4,0,1,0,10,261,2071,336,43,4,0,0,1,1,0,0,0,0
12,4,2,68,16,1,1,1,24,250,5225,4212,29,8,1,0,1,1,0,0,0,0
8,11,2,42,7,0,1,1,10,271,595,345,37,5,1,0,1,1,0,0,0,0
10,7,2,12,2,0,1,1,16,156,854,340,30,6,1,0,1,1,0,0,0,0
12,10,2,51,4,0,1,0,12,22,145,120,18,0,0,0,1,0,1,0,0,0
14,9,2,131,20,1,1,0,14,275,1978,1127,29,5,1,0,1,1,0,0,0,0
13,13,2,24,6,0,1,0,15,1,1296,1969,42,6,0,0,1,0,1,0,0,0
15,10,2,24,4,0,1,1,3,41,294,556,46,2,0,0,1,1,1,0,0,0
13,5,1,28,4,0,1,0,15,23,341,583,35,4,0,0,1,0,1,0,0,0
10,12,2,129,18,0,1,0,17,1008,4333,5667,14,8,0,1,1,1,0,0,0,0
18,16,3,62,13,0,1,1,0,320,551,541,29,12,0,0,1,1,1,0,0,0
14,17,3,124,21,1,1,1,11,278,13100,945,19,11,1,0,1,0,0,0,0,0
13,9,2,59,10,1,1,0,15,229,974,537,32,12,1,1,1,1,0,0,0,0
11,10,4,40,4,0,1,1,30,54,3391,2876,23,0,0,0,1,0,1,0,0,0
15,0,1,19,4,0,1,0,35,587,1828,64,41,0,0,0,1,0,0,0,0,0
9,0,1,90,16,0,1,1,7,212,4324,3245,5,0,1,0,1,0,0,0,0,0
14,13,2,101,8,1,1,1,34,209,1199,242,43,1,1,0,1,1,0,0,0,0
10,0,1,0,1,0,1,0,18,28,390,629,46,10,0,0,1,0,1,0,0,0
12,12,2,96,26,1,1,1,19,210,637,752,37,0,1,0,1,0,0,0,0,0
11,6,2,52,13,0,1,1,27,181,2883,1953,5,5,1,1,1,1,0,0,0,0
17,14,2,72,7,0,1,0,33,0,2478,395,6,0,0,0,1,0,0,0,0,0
14,11,2,0,1,0,1,0,6,47,566,1210,43,1,0,0,1,0,1,0,0,0
11,16,2,89,18,1,1,1,7,312,3452,1621,10,7,1,1,1,1,0,0,0,0
17,14,2,29,4,0,1,0,20,776,3264,2460,21,1,0,0,1,1,0,0,0,0
10,21,3,70,11,0,1,0,10,132,298,448,24,0,0,0,1,1,1,0,0,0
10,6,1,127,19,1,1,1,34,360,3810,1027,44,14,1,1,1,1,1,0,0,0
15,6,1,32,6,0,1,1,31,97,642,104,10,6,0,0,1,1,1,0,0,0
10,7,1,28,4,1,1,1,17,144,583,563,44,3,0,0,1,1,0,0,0,0
13,6,2,68,13,0,1,1,5,142,1216,884,49,4,0,1,1,1,1,0,0,0
11,9,2,133,16,1,1,0,20,411,956,456,46,12,1,1,1,1,0,0,0,0
11,10,2,88,17,1,1,0,14,302,768,453,8,2,0,1,1,1,0,0,0,0
11,11,2,115,15,1,1,0,12,56,942,816,6,1,0,0,1,1,0,0,0,0
17,17,3,8,2,0,1,0,14,2,156,53,26,0,0,0,1,0,0,0,0,0
22,6,1,41,8,1,1,0,41,112,23200,5565,11,12,1,1,1,1,0,0,0,0
16,14,3,108,13,1,1,1,24,63,570,545,21,11,0,0,1,1,1,0,0,0
13,13,3,63,12,0,1,0,14,69,255,151,50,0,1,0,1,0,0,0,0,0
15,15,4,52,10,1,1,1,30,221,1368,792,48,11,1,1,1,1,0,0,0,0
8,7,1,51,9,0,1,0,8,50,203,229,14,7,0,1,1,0,1,0,0,0
7,7,2,46,11,0,1,1,7,58,1579,364,40,0,0,0,1,0,1,0,0,0
10,9,2,41,8,0,1,1,11,657,4417,856,28,7,0,0,1,1,0,0,0,0
14,14,3,63,8,0,1,0,4,600,6553,1937,10,1,0,0,1,1,0,0,0,0
11,15,1,125,18,0,1,0,30,118,1576,614,46,11,0,0,1,1,1,0,0,0
13,6,2,35,4,0,1,0,24,1,101,132,4,0,0,0,1,0,1,0,0,0
8,6,1,94,19,0,1,0,30,167,2281,7340,7,1,1,0,1,1,0,0,0,0
14,8,1,55,3,0,1,0,8,30,982,3153,36,0,0,0,1,0,1,0,0,0
13,8,1,0,1,0,1,1,10,41,674,610,3,0,0,0,1,0,1,0,0,0
14,13,2,0,1,0,1,0,16,72,788,983,8,1,0,0,1,0,0,0,0,0
13,23,3,1,1,0,1,0,32,54,280,319,32,1,0,0,1,0,1,0,0,0
9,15,4,47,9,0,1,0,1,69,1070,467,29,7,0,1,1,1,0,0,0,0
17,14,2,13,4,0,1,1,35,43,465,915,29,6,0,0,1,1,1,0,0,0
7,12,2,54,14,0,1,0,7,21,29,35,29,0,0,0,1,0,1,0,0,0
10,0,1,46,10,0,1,1,24,97,1092,2113,21,0,0,0,1,0,1,0,0,0
11,13,2,64,5,1,1,0,1,47,1004,904,31,2,0,1,1,1,0,0,0,0
13,9,2,50,3,0,1,0,13,158,1438,843,25,7,0,1,1,1,0,0,0,0
16,16,1,0,1,0,1,0,16,69,242,322,43,0,0,0,1,0,1,0,0,0
11,10,1,0,1,0,1,1,15,161,707,1593,50,0,0,0,1,0,1,0,0,0
11,0,1,20,2,0,1,1,15,28,434,281,43,0,0,0,1,0,1,0,0,0
17,17,2,0,1,0,1,1,6,14,340,284,31,2,0,0,1,1,1,0,0,0
13,11,2,9,2,0,1,1,34,11,717,656,36,0,0,0,1,0,1,0,0,0
12,6,1,122,21,0,1,1,21,68,774,728,31,6,0,0,1,1,1,0,0,0
17,16,3,43,7,0,1,0,36,23,519,611,47,1,0,0,1,1,1,0,0,0
9,13,2,118,23,0,1,0,5,59,535,511,5,0,0,0,1,0,1,0,0,0
10,10,2,102,16,1,1,0,26,692,1295,1839,15,4,0,0,1,1,0,0,0,0
10,11,2,0,1,0,1,1,18,352,967,2140,30,2,0,0,1,1,1,0,0,0
11,11,2,0,1,0,1,0,13,127,643,625,17,0,0,0,1,0,1,0,0,0
15,11,2,41,6,0,1,1,4,33,267,332,21,0,0,0,1,0,1,0,0,0
17,16,2,79,14,1,1,0,30,56,1441,435,20,5,1,1,1,1,0,0,0,0
9,12,2,48,5,0,1,0,7,57,159,372,30,0,0,0,1,0,1,0,0,0
15,14,2,0,1,0,1,0,7,24,464,581,40,2,0,0,1,1,1,0,0,0
17,14,2,91,15,0,1,1,13,65,5959,543,10,5,0,0,1,1,0,0,0,0
9,13,2,118,25,1,1,1,15,217,711,615,2,4,0,0,1,1,1,0,0,0
15,8,1,18,4,0,1,0,12,119,460,457,39,12,0,0,1,0,1,0,0,0
10,20,3,108,15,0,1,0,41,386,1256,812,3,0,0,0,1,1,1,0,0,0
15,17,1,43,1,0,1,0,29,30,536,1243,48,0,0,0,1,0,1,0,0,0
7,14,2,15,4,0,1,0,11,70,344,387,2,0,0,1,1,1,1,0,0,0
17,5,1,0,1,0,1,0,8,170,239,264,42,0,0,1,1,0,1,0,0,0
8,6,1,71,16,0,1,0,18,45,526,417,19,0,0,0,1,0,1,0,0,0
10,15,2,39,6,0,1,1,3,134,864,769,0,0,0,0,1,0,1,0,0,0
7,10,2,15,2,0,1,0,25,73,444,551,26,0,0,0,1,0,1,0,0,0
12,12,2,51,15,0,1,0,9,15,462,495,34,0,0,0,1,0,1,0,0,0
11,10,2,53,4,0,1,1,38,69,643,513,21,0,0,1,1,1,1,0,0,0
15,2,1,57,12,0,1,0,8,83,1178,280,28,0,0,1,1,1,1,0,0,0
12,14,5,64,15,0,1,1,20,422,2122,968,10,0,0,0,1,0,1,0,0,0
14,17,2,129,19,1,1,1,27,113,597,129,43,0,1,0,1,0,0,0,0,0
10,12,2,79,12,1,1,0,19,4003,3500000,3815,17,14,1,1,1,1,0,1,0,0
11,11,2,90,10,1,1,1,1,1937,1700000,2058,15,14,1,1,1,1,0,1,0,0
10,17,2,17,3,0,1,1,13,1040,14200000,694,26,12,0,1,1,1,0,1,0,0
11,20,3,13,2,0,1,0,41,680,1200000,577,50,12,0,1,1,1,0,1,0,0
10,0,1,0,1,0,1,0,37,67,4587,1123,3,1,0,0,0,1,1,0,0,1
8,0,1,25,4,0,1,0,39,14,2019,3313,49,1,0,0,0,0,1,0,0,1
9,0,1,47,9,0,1,0,22,29,4210,1793,38,3,0,0,0,1,1,0,1,1
8,0,1,33,6,0,1,0,27,2,720,535,10,1,0,0,0,1,1,0,1,1
9,0,1,0,1,0,0,0,34,54,2237,2361,49,3,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,0,31,57,3479,730,21,5,0,0,0,0,1,0,2,1
6,0,1,0,1,1,1,0,28,91,598,2360,20,4,0,0,0,0,1,0,2,1
6,0,1,0,1,0,0,1,19,13,4972,1746,47,3,0,0,0,0,0,0,2,1
9,0,1,53,14,0,1,1,37,3,1233,751,23,3,0,0,0,0,1,0,1,1
9,0,1,19,5,0,1,0,30,55,1639,989,39,5,0,0,0,1,0,0,2,1
11,0,1,0,1,0,0,1,39,10,3870,4373,27,4,0,0,0,0,0,0,1,1
9,0,1,0,1,0,0,0,29,17,2766,1887,25,1,0,0,0,1,1,0,1,1
11,0,1,57,13,0,0,1,28,48,3492,4831,27,2,0,0,0,0,1,0,2,1
11,0,1,0,1,0,1,0,34,25,3898,2403,30,4,0,0,0,0,0,0,1,1
8,0,1,0,1,0,1,0,33,67,1339,2777,8,0,0,0,0,0,0,0,2,1
8,0,1,0,1,1,0,0,40,20,2070,4303,21,5,0,0,0,0,1,0,0,1
9,0,1,51,14,0,1,0,26,24,3954,1535,40,3,0,0,0,1,1,0,0,1
7,0,1,0,1,0,0,1,36,8,396,1457,4,4,0,0,0,1,0,0,1,1
11,16,2,0,1,1,0,0,24,3,936,3956,29,0,0,0,0,0,1,0,2,1
7,0,1,26,6,0,1,1,40,63,3960,908,46,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,0,1,18,4,2092,1753,0,5,0,0,0,1,0,0,0,1
9,0,1,31,7,0,1,0,28,6,350,1999,4,2,0,0,0,1,1,0,0,1
7,0,1,25,6,0,1,1,29,19,4946,2402,41,4,0,0,0,0,1,0,1,1
7,0,1,0,1,0,0,0,26,79,4100,2274,18,1,0,0,0,0,1,0,1,1
9,0,1,52,13,0,1,0,22,39,3556,3834,6,1,0,0,0,1,1,0,0,1
12,0,1,30,6,0,0,0,40,94,1080,4151,2,5,0,0,0,1,0,0,2,1
7,0,1,20,6,0,1,0,37,45,3437,1181,46,4,0,0,0,0,0,0,2,1
8,0,1,12,2,0,1,0,34,88,923,1165,34,4,0,0,0,0,1,0,2,1
8,0,1,0,1,1,0,1,28,66,917,749,37,5,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,0,17,18,944,3887,12,5,0,0,0,1,1,0,2,1
11,0,1,0,1,0,1,0,20,27,2923,3236,43,1,0,0,0,0,0,0,2,1
9,0,1,18,2,0,0,1,17,100,3016,369,44,5,0,0,0,0,0,0,0,1
9,0,1,16,2,0,0,0,23,96,739,149,12,3,0,0,0,0,0,0,2,1
6,12,2,0,1,0,0,0,25,99,2401,4642,50,0,0,0,0,0,1,0,1,1
8,0,1,27,3,0,1,0,30,19,1941,111,39,1,0,0,0,0,1,0,2,1
10,0,1,0,1,1,1,0,19,6,309,640,21,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,1,0,23,9,120,3793,24,5,0,0,0,0,0,0,1,1
8,0,1,0,1,1,0,1,16,73,4267,43,43,3,0,0,0,1,0,0,2,1
10,0,1,17,5,0,0,0,38,26,4195,1783,29,2,0,0,0,1,0,0,1,1
8,0,1,16,5,0,0,1,21,65,3992,4093,3,0,0,0,0,0,1,0,0,1
14,0,1,0,1,0,1,1,24,62,4656,2859,35,2,0,0,0,0,0,0,1,1
8,0,1,0,1,0,1,0,40,94,985,3952,5,5,0,0,0,0,0,0,1,1
9,0,1,0,1,0,1,0,35,68,518,677,10,2,0,0,0,1,1,0,1,1
10,0,1,0,1,0,1,1,35,80,10,4269,10,1,0,0,0,1,0,0,1,1
12,0,1,0,1,0,0,0,40,67,3741,4729,5,0,0,0,0,1,1,0,2,1
8,0,1,0,1,0,0,0,22,35,1450,2459,31,0,0,0,0,1,1,0,0,1
10,0,1,14,4,0,1,1,21,67,2265,4020,17,1,0,0,0,1,0,0,0,1
9,0,1,14,2,0,0,1,27,21,2223,3291,19,2,0,0,0,0,0,0,0,1
12,0,1,0,1,0,0,0,28,60,3584,3671,15,5,0,0,0,0,1,0,2,1
7,8,2,22,4,1,1,1,30,69,88,4335,45,0,0,0,0,1,1,0,1,1
10,0,1,0,1,0,0,1,27,26,463,1677,3,0,0,0,0,0,0,0,0,1
11,0,1,18,5,0,1,0,21,15,2095,903,40,4,0,0,0,1,0,0,1,1
9,0,1,0,1,0,1,0,21,5,2626,2024,1,4,0,0,0,1,1,0,2,1
9,0,1,16,4,0,1,0,34,90,4930,2611,24,0,0,0,0,0,1,0,0,1
9,0,1,0,1,1,0,0,17,26,937,2718,49,3,0,0,0,0,1,0,2,1
10,0,1,0,1,0,1,1,17,32,4695,1710,36,2,0,0,0,0,1,0,1,1
9,0,1,26,4,0,1,1,30,62,781,451,19,5,0,0,0,0,1,0,0,1
11,0,1,0,1,1,0,1,26,53,1543,68,46,0,0,0,0,1,1,0,2,1
8,0,1,0,1,0,1,0,36,5,3044,833,33,1,0,0,0,0,0,0,1,1
11,0,1,0,1,1,1,0,34,44,2633,4737,23,2,0,0,0,1,0,0,1,1
12,0,1,29,7,0,1,0,24,45,3544,2471,15,1,0,0,0,0,0,0,2,1
6,0,1,12,2,1,0,0,35,55,863,710,17,1,0,0,0,0,0,0,2,1
12,16,2,0,1,0,1,1,18,30,123,4531,31,5,0,0,0,1,1,0,1,1
9,0,1,20,4,0,1,1,22,8,246,568,12,1,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,1,36,66,4023,3355,39,4,0,0,0,1,1,0,2,1
